property,sitename,month,date,sitemonth_id,dist_jalama,habitat_adjacent,habitat_secondary,iz_type,total_human_sec,humans_per_trapnight,trapnights,burst_settings,sp_american black bear,sp_unidentified mammal,sp_coyote,sp_mule deer,sp_rat/mouse,sp_feral pig,sp_northern raccoon,sp_california ground squirrel,sp_brush rabbit,sp_bat,sp_grey fox,sp_virginia opossum,sp_bobcat,sp_striped skunk,sp_gopher
JLDP,Big Cojo Cam,Sep,2022-09-20,Big Cojo Cam.Sep,8.419988975883623,game trail,lowland,beach,2,0.06666666666666667,30,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Sep,2022-09-21,Big Cojo Cam.Sep,8.419988975883623,game trail,lowland,beach,2,0.06666666666666667,30,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Sep,2022-09-22,Big Cojo Cam.Sep,8.419988975883623,game trail,lowland,beach,2,0.06666666666666667,30,8,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Sep,2022-09-23,Big Cojo Cam.Sep,8.419988975883623,game trail,lowland,beach,2,0.06666666666666667,30,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Sep,2022-09-24,Big Cojo Cam.Sep,8.419988975883623,game trail,lowland,beach,2,0.06666666666666667,30,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Sep,2022-09-25,Big Cojo Cam.Sep,8.419988975883623,game trail,lowland,beach,2,0.06666666666666667,30,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Sep,2022-09-26,Big Cojo Cam.Sep,8.419988975883623,game trail,lowland,beach,2,0.06666666666666667,30,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Sep,2022-09-27,Big Cojo Cam.Sep,8.419988975883623,game trail,lowland,beach,2,0.06666666666666667,30,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Sep,2022-09-28,Big Cojo Cam.Sep,8.419988975883623,game trail,lowland,beach,2,0.06666666666666667,30,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Sep,2022-09-29,Big Cojo Cam.Sep,8.419988975883623,game trail,lowland,beach,2,0.06666666666666667,30,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Sep,2022-09-30,Big Cojo Cam.Sep,8.419988975883623,game trail,lowland,beach,2,0.06666666666666667,30,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-01,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-02,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-03,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-04,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-05,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-06,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-07,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-08,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-09,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-10,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-11,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-12,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-13,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-14,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-15,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-16,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-16,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-17,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-18,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-19,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-20,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-21,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-22,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-23,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-24,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-25,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-26,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-27,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-28,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-29,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-30,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Oct,2022-10-31,Big Cojo Cam.Oct,8.419988975883623,game trail,lowland,beach,11,0.6875,16,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Nov,2022-11-01,Big Cojo Cam.Nov,8.419988975883623,game trail,lowland,beach,4,0.3333333333333333,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Nov,2022-11-02,Big Cojo Cam.Nov,8.419988975883623,game trail,lowland,beach,4,0.3333333333333333,12,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Nov,2022-11-03,Big Cojo Cam.Nov,8.419988975883623,game trail,lowland,beach,4,0.3333333333333333,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Nov,2022-11-04,Big Cojo Cam.Nov,8.419988975883623,game trail,lowland,beach,4,0.3333333333333333,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Nov,2022-11-05,Big Cojo Cam.Nov,8.419988975883623,game trail,lowland,beach,4,0.3333333333333333,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Nov,2022-11-06,Big Cojo Cam.Nov,8.419988975883623,game trail,lowland,beach,4,0.3333333333333333,12,8,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Nov,2022-11-07,Big Cojo Cam.Nov,8.419988975883623,game trail,lowland,beach,4,0.3333333333333333,12,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Nov,2022-11-08,Big Cojo Cam.Nov,8.419988975883623,game trail,lowland,beach,4,0.3333333333333333,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Nov,2022-11-09,Big Cojo Cam.Nov,8.419988975883623,game trail,lowland,beach,4,0.3333333333333333,12,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Nov,2022-11-10,Big Cojo Cam.Nov,8.419988975883623,game trail,lowland,beach,4,0.3333333333333333,12,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Nov,2022-11-11,Big Cojo Cam.Nov,8.419988975883623,game trail,lowland,beach,4,0.3333333333333333,12,8,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0
JLDP,Big Cojo Cam,Nov,2022-11-12,Big Cojo Cam.Nov,8.419988975883623,game trail,lowland,beach,4,0.3333333333333333,12,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Mar,2022-03-13,Black Canyon Cam.Mar,4.714485396083878,game trail,canyon,beach,38,2,19,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Mar,2022-03-14,Black Canyon Cam.Mar,4.714485396083878,game trail,canyon,beach,38,2,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Mar,2022-03-15,Black Canyon Cam.Mar,4.714485396083878,game trail,canyon,beach,38,2,19,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Mar,2022-03-16,Black Canyon Cam.Mar,4.714485396083878,game trail,canyon,beach,38,2,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Mar,2022-03-17,Black Canyon Cam.Mar,4.714485396083878,game trail,canyon,beach,38,2,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Mar,2022-03-18,Black Canyon Cam.Mar,4.714485396083878,game trail,canyon,beach,38,2,19,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Mar,2022-03-19,Black Canyon Cam.Mar,4.714485396083878,game trail,canyon,beach,38,2,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Mar,2022-03-20,Black Canyon Cam.Mar,4.714485396083878,game trail,canyon,beach,38,2,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Mar,2022-03-21,Black Canyon Cam.Mar,4.714485396083878,game trail,canyon,beach,38,2,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Mar,2022-03-22,Black Canyon Cam.Mar,4.714485396083878,game trail,canyon,beach,38,2,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Mar,2022-03-23,Black Canyon Cam.Mar,4.714485396083878,game trail,canyon,beach,38,2,19,8,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Mar,2022-03-24,Black Canyon Cam.Mar,4.714485396083878,game trail,canyon,beach,38,2,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Mar,2022-03-25,Black Canyon Cam.Mar,4.714485396083878,game trail,canyon,beach,38,2,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Mar,2022-03-26,Black Canyon Cam.Mar,4.714485396083878,game trail,canyon,beach,38,2,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Mar,2022-03-27,Black Canyon Cam.Mar,4.714485396083878,game trail,canyon,beach,38,2,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Mar,2022-03-28,Black Canyon Cam.Mar,4.714485396083878,game trail,canyon,beach,38,2,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Mar,2022-03-29,Black Canyon Cam.Mar,4.714485396083878,game trail,canyon,beach,38,2,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Mar,2022-03-30,Black Canyon Cam.Mar,4.714485396083878,game trail,canyon,beach,38,2,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Mar,2022-03-31,Black Canyon Cam.Mar,4.714485396083878,game trail,canyon,beach,38,2,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-01,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-02,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-03,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-04,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-05,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-05,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-06,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-07,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-08,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-09,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-10,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-11,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-12,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-13,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-14,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-15,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-16,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-17,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-17,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-18,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-19,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-20,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-21,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-22,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-23,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-24,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-25,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-26,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-27,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-28,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-28,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-29,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,Apr,2022-04-30,Black Canyon Cam.Apr,4.714485396083878,game trail,canyon,beach,16,0.48484848484848486,33,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,May,2022-05-01,Black Canyon Cam.May,4.714485396083878,game trail,canyon,beach,28,0.875,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,May,2022-05-02,Black Canyon Cam.May,4.714485396083878,game trail,canyon,beach,28,0.875,32,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,May,2022-05-03,Black Canyon Cam.May,4.714485396083878,game trail,canyon,beach,28,0.875,32,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,May,2022-05-04,Black Canyon Cam.May,4.714485396083878,game trail,canyon,beach,28,0.875,32,8,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0
JLDP,Black Canyon Cam,May,2022-05-05,Black Canyon Cam.May,4.714485396083878,game trail,canyon,beach,28,0.875,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,May,2022-05-06,Black Canyon Cam.May,4.714485396083878,game trail,canyon,beach,28,0.875,32,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,May,2022-05-07,Black Canyon Cam.May,4.714485396083878,game trail,canyon,beach,28,0.875,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,May,2022-05-08,Black Canyon Cam.May,4.714485396083878,game trail,canyon,beach,28,0.875,32,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,May,2022-05-09,Black Canyon Cam.May,4.714485396083878,game trail,canyon,beach,28,0.875,32,8,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,May,2022-05-10,Black Canyon Cam.May,4.714485396083878,game trail,canyon,beach,28,0.875,32,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,May,2022-05-11,Black Canyon Cam.May,4.714485396083878,game trail,canyon,beach,28,0.875,32,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,May,2022-05-12,Black Canyon Cam.May,4.714485396083878,game trail,canyon,beach,28,0.875,32,8,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,May,2022-05-13,Black Canyon Cam.May,4.714485396083878,game trail,canyon,beach,28,0.875,32,8,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,May,2022-05-14,Black Canyon Cam.May,4.714485396083878,game trail,canyon,beach,28,0.875,32,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,May,2022-05-14,Black Canyon Cam.May,4.714485396083878,game trail,canyon,beach,28,0.875,32,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,May,2022-05-15,Black Canyon Cam.May,4.714485396083878,game trail,canyon,beach,28,0.875,32,8,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,May,2022-05-16,Black Canyon Cam.May,4.714485396083878,game trail,canyon,beach,28,0.875,32,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,May,2022-05-17,Black Canyon Cam.May,4.714485396083878,game trail,canyon,beach,28,0.875,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,May,2022-05-18,Black Canyon Cam.May,4.714485396083878,game trail,canyon,beach,28,0.875,32,8,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,May,2022-05-19,Black Canyon Cam.May,4.714485396083878,game trail,canyon,beach,28,0.875,32,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,May,2022-05-20,Black Canyon Cam.May,4.714485396083878,game trail,canyon,beach,28,0.875,32,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
JLDP,Black Canyon Cam,May,2022-05-21,Black Canyon Cam.May,4.714485396083878,game trail,canyon,beach,28,0.875,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
